-- Merging decision tree log ---
application
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:3:5-47:19
ADDED from [:firebase_auth] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.parkwatch_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:35:27-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:45:25-100
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\64afdf9a52685ca6348480b065fb8915\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\64afdf9a52685ca6348480b065fb8915\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\c2211d9e586e1fc7341b300e1f009646\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\c2211d9e586e1fc7341b300e1f009646\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\d10771c8a53cc88af1ff3d14fbc9cd55\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\d10771c8a53cc88af1ff3d14fbc9cd55\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Jerico\.gradle\caches\transforms-3\61e521dbec60002387c887cff4a2e0a4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Jerico\.gradle\caches\transforms-3\61e521dbec60002387c887cff4a2e0a4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\5efc6450325a5faada6971c1ffb2a41d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\5efc6450325a5faada6971c1ffb2a41d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Jerico\.gradle\caches\transforms-3\13d9979bcaf9c7dbdb937d7c8c1539df\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Jerico\.gradle\caches\transforms-3\13d9979bcaf9c7dbdb937d7c8c1539df\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
